Country or region,Region,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom to make life choices,Generosity,Trust (Government Corruption)
Switzerland,Western Europe,2015,1,7.59,1.4,1.3,0.9,0.7,0.3,0.4
Iceland,Western Europe,2015,2,7.56,1.3,1.4,0.9,0.6,0.4,0.1
Denmark,Western Europe,2015,3,7.53,1.3,1.4,0.9,0.6,0.3,0.5
Norway,Western Europe,2015,4,7.52,1.5,1.3,0.9,0.7,0.3,0.4
Canada,North America,2015,5,7.43,1.3,1.3,0.9,0.6,0.5,0.3
Finland,Western Europe,2015,6,7.41,1.3,1.3,0.9,0.6,0.2,0.4
Netherlands,Western Europe,2015,7,7.38,1.3,1.3,0.9,0.6,0.5,0.3
Sweden,Western Europe,2015,8,7.36,1.3,1.3,0.9,0.7,0.4,0.4
New Zealand,Australia and New Zealand,2015,9,7.29,1.3,1.3,0.9,0.6,0.5,0.4
Australia,Australia and New Zealand,2015,10,7.28,1.3,1.3,0.9,0.7,0.4,0.4
Israel,Middle East and Northern Africa,2015,11,7.28,1.2,1.2,0.9,0.4,0.3,0.1
Costa Rica,Latin America and Caribbean,2015,12,7.23,1.0,1.2,0.9,0.6,0.3,0.1
Austria,Western Europe,2015,13,7.20,1.3,1.3,0.9,0.6,0.3,0.2
Mexico,Latin America and Caribbean,2015,14,7.19,1.0,0.9,0.8,0.5,0.1,0.2
United States,North America,2015,15,7.12,1.4,1.2,0.9,0.5,0.4,0.2
Brazil,Latin America and Caribbean,2015,16,6.98,1.0,1.2,0.7,0.5,0.1,0.2
Luxembourg,Western Europe,2015,17,6.95,1.6,1.2,0.9,0.6,0.3,0.4
Ireland,Western Europe,2015,18,6.94,1.3,1.4,0.9,0.6,0.5,0.3
Belgium,Western Europe,2015,19,6.94,1.3,1.3,0.9,0.6,0.2,0.2
United Arab Emirates,Middle East and Northern Africa,2015,20,6.90,1.4,1.1,0.8,0.6,0.3,0.4
United Kingdom,Western Europe,2015,21,6.87,1.3,1.3,0.9,0.6,0.5,0.3
Oman,Middle East and Northern Africa,2015,22,6.85,1.4,1.1,0.8,0.6,0.2,0.3
Venezuela,Latin America and Caribbean,2015,23,6.81,1.0,1.3,0.7,0.4,0.1,0.1
Singapore,Southeastern Asia,2015,24,6.80,1.5,1.0,1.0,0.5,0.3,0.5
Panama,Latin America and Caribbean,2015,25,6.79,1.1,1.2,0.8,0.5,0.2,0.1
Germany,Western Europe,2015,26,6.75,1.3,1.3,0.9,0.6,0.3,0.2
Chile,Latin America and Caribbean,2015,27,6.67,1.1,1.1,0.9,0.4,0.3,0.1
Qatar,Middle East and Northern Africa,2015,28,6.61,1.7,1.1,0.8,0.6,0.3,0.5
France,Western Europe,2015,29,6.58,1.3,1.3,0.9,0.6,0.1,0.2
Argentina,Latin America and Caribbean,2015,30,6.57,1.1,1.2,0.8,0.4,0.1,0.1
Czech Republic,Central and Eastern Europe,2015,31,6.51,1.2,1.2,0.8,0.5,0.1,0.0
Uruguay,Latin America and Caribbean,2015,32,6.49,1.1,1.2,0.8,0.6,0.2,0.2
Colombia,Latin America and Caribbean,2015,33,6.48,0.9,1.2,0.7,0.5,0.2,0.1
Thailand,Southeastern Asia,2015,34,6.46,1.0,1.3,0.7,0.6,0.6,0.0
Saudi Arabia,Middle East and Northern Africa,2015,35,6.41,1.4,1.1,0.7,0.3,0.1,0.3
Spain,Western Europe,2015,36,6.33,1.2,1.3,1.0,0.5,0.2,0.1
Malta,Western Europe,2015,37,6.30,1.2,1.3,0.9,0.6,0.5,0.1
Taiwan,Eastern Asia,2015,38,6.30,1.3,1.1,0.9,0.4,0.3,0.1
Kuwait,Middle East and Northern Africa,2015,39,6.30,1.6,1.2,0.7,0.6,0.2,0.3
Suriname,Latin America and Caribbean,2015,40,6.27,1.0,1.0,0.6,0.6,0.2,0.1
Trinidad and Tobago,Latin America and Caribbean,2015,41,6.17,1.2,1.2,0.6,0.6,0.3,0.0
El Salvador,Latin America and Caribbean,2015,42,6.13,0.8,1.0,0.7,0.4,0.1,0.1
Guatemala,Latin America and Caribbean,2015,43,6.12,0.7,1.0,0.6,0.6,0.3,0.1
Uzbekistan,Central and Eastern Europe,2015,44,6.00,0.6,1.3,0.6,0.7,0.2,0.3
Slovakia,Central and Eastern Europe,2015,45,6.00,1.2,1.3,0.8,0.3,0.2,0.0
Japan,Eastern Asia,2015,46,5.99,1.3,1.3,1.0,0.5,0.1,0.2
South Korea,Eastern Asia,2015,47,5.98,1.2,1.0,1.0,0.3,0.2,0.1
